	"deployment"	"retrieval"	"month_dep"	"month_ret"	"months"	"arms_code"	"site_code"	"id_site"	"protection"	"protection_level"	"depth"	"lat"	"lon"	"paper"	"chl_mean"	"da_mean"	"nsi"	"par_mean"	"prim_mean"	"sal_mean"	"sal_range"	"temp_mean"	"temp_range"	"ECOREGION"	"PROVINCE"	"REALM"	"Lat_Zone"
"1HERP"	2019	2020	"Jun"	"Jun"	12	"1HERP"	"1HERP"	"site_24_2020"	"unprotected"	"absent"	4	35.343153	25.136605	"arms_mbon"	0.053612999618053	0.462999999523163	0.211059242486954	38.2879981994629	0.000584999972489	38.5860404968262	3.95671701431274	20.7262439727783	11.9999990463257	"Aegean Sea"	"Mediterranean Sea"	"Temperate Northern Atlantic"	"Temperate"
"2UBPC"	2019	2020	"Sep"	"Dec"	15	"2UBPC"	"2UBPC"	"site_25_2020"	"unprotected"	"absent"	21	35.34662	25.27876	"arms_mbon"	0.053440999239683	0.453999996185303	0.210455507040024	38.3899993896484	0.000582000007853	38.6626930236816	3.63214492797852	20.7174396514893	11.9851217269897	"Aegean Sea"	"Mediterranean Sea"	"Temperate Northern Atlantic"	"Temperate"
"ALA_A1"	2013	2014	"Aug"	"Sep"	13	"ALA.A1"	"ALA"	"site_23_2014"	"protected"	"nd"	7	43.28	28.06	"Pearman et al. 2020"	0.364255011081696	0.593999981880188	0.679416179656982	31.5289993286133	0.005925000179559	17.6993770599365	3.58368802070618	15.6628513336182	21.7918491363525	"Black Sea"	"Black Sea"	"Temperate Northern Atlantic"	"Temperate"
"ALA_A2"	2013	2014	"Aug"	"Sep"	13	"ALA.A2"	"ALA"	"site_23_2014"	"protected"	"nd"	7	43.28	28.06	"Pearman et al. 2020"	0.364255011081696	0.593999981880188	0.679416179656982	31.5289993286133	0.005925000179559	17.6993770599365	3.58368802070618	15.6628513336182	21.7918491363525	"Black Sea"	"Black Sea"	"Temperate Northern Atlantic"	"Temperate"
"ALA_A3"	2013	2014	"Aug"	"Sep"	13	"ALA.A3"	"ALA"	"site_23_2014"	"protected"	"nd"	7	43.28	28.06	"Pearman et al. 2020"	0.364255011081696	0.593999981880188	0.679416179656982	31.5289993286133	0.005925000179559	17.6993770599365	3.58368802070618	15.6628513336182	21.7918491363525	"Black Sea"	"Black Sea"	"Temperate Northern Atlantic"	"Temperate"
"BasBloS1"	2019	2020	"Jun"	"May"	12	"BasBloS1"	"BasBloS1"	"site_31_2020"	"protected"	"nd"	12	48.72872	-3.95894	"arms_mbon"	0.354265004396439	0.714999973773956	0.47192245721817	30.261999130249	0.008015000261366	35.0478210449219	0.899946987628937	12.9672632217407	7.47874879837036	"Celtic Seas"	"Northern European Seas"	"Temperate Northern Atlantic"	"Temperate"
"BasBloS2"	2019	2020	"Jun"	"May"	12	"BasBloS2"	"BasBloS2"	"site_31_2020"	"protected"	"nd"	12	48.72872	-3.95894	"arms_mbon"	0.354265004396439	0.714999973773956	0.47192245721817	30.261999130249	0.008015000261366	35.0478210449219	0.899946987628937	12.9672632217407	7.47874879837036	"Celtic Seas"	"Northern European Seas"	"Temperate Northern Atlantic"	"Temperate"
"BasBloS3"	2019	2020	"Jun"	"May"	12	"BasBloS3"	"BasBloS3"	"site_31_2020"	"protected"	"nd"	12	48.72872	-3.95894	"arms_mbon"	0.354265004396439	0.714999973773956	0.47192245721817	30.261999130249	0.008015000261366	35.0478210449219	0.899946987628937	12.9672632217407	7.47874879837036	"Celtic Seas"	"Northern European Seas"	"Temperate Northern Atlantic"	"Temperate"
"CAS_A1"	2013	2014	"Jun"	"Dec"	18	"CAS.A1"	"CAS"	"site_21_2014"	"protected"	"II"	17	43.15	5.55	"Pearman et al. 2020"	0.238611996173859	0.467999994754791	0.340638726949692	35.3979988098145	0.005266000051051	38.0183486938477	1.12874102592468	17.7246131896973	11.5929975509644	"Western Mediterranean"	"Mediterranean Sea"	"Temperate Northern Atlantic"	"Temperate"
"CAS_A2"	2013	2014	"Jun"	"Dec"	18	"CAS.A2"	"CAS"	"site_21_2014"	"protected"	"II"	17	43.15	5.55	"Pearman et al. 2020"	0.238611996173859	0.467999994754791	0.340638726949692	35.3979988098145	0.005266000051051	38.0183486938477	1.12874102592468	17.7246131896973	11.5929975509644	"Western Mediterranean"	"Mediterranean Sea"	"Temperate Northern Atlantic"	"Temperate"
"CAS_A3"	2013	2014	"Jun"	"Dec"	18	"CAS.A3"	"CAS"	"site_21_2014"	"protected"	"II"	17	43.15	5.55	"Pearman et al. 2020"	0.238611996173859	0.467999994754791	0.340638726949692	35.3979988098145	0.005266000051051	38.0183486938477	1.12874102592468	17.7246131896973	11.5929975509644	"Western Mediterranean"	"Mediterranean Sea"	"Temperate Northern Atlantic"	"Temperate"
"CG_A"	2015	2017	"May"	"May"	24	"CG.A"	"CG"	"site_7_2017"	"unprotected"	"absent"	10	20.11	40.22	"Carvalho_etal_2019"	0.105907000601292	0.252000004053116	0.378104567527771	46.701000213623	0.004730000160635	37.3768005371094	2.1888439655304	29.4209480285645	5.19466018676758	"Southern Red Sea"	"Red Sea and Gulf of Aden"	"Western Indo-Pacific"	"Tropical"
"CG_B"	2015	2017	"May"	"May"	24	"CG.B"	"CG"	"site_7_2017"	"unprotected"	"absent"	10	20.11	40.22	"Carvalho_etal_2019"	0.105907000601292	0.252000004053116	0.378104567527771	46.701000213623	0.004730000160635	37.3768005371094	2.1888439655304	29.4209480285645	5.19466018676758	"Southern Red Sea"	"Red Sea and Gulf of Aden"	"Western Indo-Pacific"	"Tropical"
"CG_C"	2015	2017	"May"	"May"	24	"CG.C"	"CG"	"site_7_2017"	"unprotected"	"absent"	10	20.11	40.22	"Carvalho_etal_2019"	0.105907000601292	0.252000004053116	0.378104567527771	46.701000213623	0.004730000160635	37.3768005371094	2.1888439655304	29.4209480285645	5.19466018676758	"Southern Red Sea"	"Red Sea and Gulf of Aden"	"Western Indo-Pacific"	"Tropical"
